id,gid,x,y,v_x,v_y,radius,time
0,0,-8.993500,-1.001149,0.130000,-0.022985,0.750000,0.050000
1,0,-8.993500,1.001149,0.130000,0.022985,0.750000,0.050000
2,1,-0.006500,0.000000,-0.130000,0.000000,0.750000,0.050000
0,0,-8.981150,-1.002708,0.247000,-0.031175,0.750000,0.100000
1,0,-8.981150,1.002708,0.247000,0.031175,0.750000,0.100000
2,1,-0.018850,0.000000,-0.247000,0.000000,0.750000,0.100000
0,0,-8.963535,-1.004479,0.352300,-0.035427,0.750000,0.150000
1,0,-8.963535,1.004479,0.352300,0.035427,0.750000,0.150000
2,1,-0.036465,0.000000,-0.352300,0.000000,0.750000,0.150000
0,0,-8.941182,-1.006372,0.447070,-0.037860,0.750000,0.200000
1,0,-8.941182,1.006372,0.447070,0.037860,0.750000,0.200000
2,1,-0.058818,0.000000,-0.447070,0.000000,0.750000,0.200000
0,0,-8.914563,-1.008337,0.532363,-0.039296,0.750000,0.250000
1,0,-8.914563,1.008337,0.532363,0.039296,0.750000,0.250000
2,1,-0.085437,0.000000,-0.532363,0.000000,0.750000,0.250000
0,0,-8.884107,-1.010344,0.609127,-0.040134,0.750000,0.300000
1,0,-8.884107,1.010344,0.609127,0.040134,0.750000,0.300000
2,1,-0.115893,0.000000,-0.609127,0.000000,0.750000,0.300000
0,0,-8.850196,-1.012374,0.678214,-0.040596,0.750000,0.350000
1,0,-8.850196,1.012374,0.678214,0.040596,0.750000,0.350000
2,1,-0.149804,0.000000,-0.678214,0.000000,0.750000,0.350000
0,0,-8.813177,-1.014414,0.740393,-0.040814,0.750000,0.400000
1,0,-8.813177,1.014414,0.740393,0.040814,0.750000,0.400000
2,1,-0.186823,0.000000,-0.740393,0.000000,0.750000,0.400000
0,0,-8.773359,-1.016458,0.796353,-0.040871,0.750000,0.450000
1,0,-8.773359,1.016458,0.796353,0.040871,0.750000,0.450000
2,1,-0.226641,0.000000,-0.796353,0.000000,0.750000,0.450000
0,0,-8.731023,-1.018499,0.846718,-0.040819,0.750000,0.500000
1,0,-8.731023,1.018499,0.846718,0.040819,0.750000,0.500000
2,1,-0.268977,0.000000,-0.846718,0.000000,0.750000,0.500000
0,0,-8.686421,-1.020533,0.892046,-0.040694,0.750000,0.550000
1,0,-8.686421,1.020533,0.892046,0.040694,0.750000,0.550000
2,1,-0.313579,0.000000,-0.892046,0.000000,0.750000,0.550000
0,0,-8.639779,-1.022559,0.932841,-0.040518,0.750000,0.600000
1,0,-8.639779,1.022559,0.932841,0.040518,0.750000,0.600000
